"World imports of crude oil by country (1,000 b/d)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Canada,551,507,346,251,251,287,357,405,448,487,535,543,513,591,621,590,682,764,778,823,918,920,884,907,926,917,842,851,837,799,765,672,714,651,564,565,889,807,743,852,766,658,632,648,691,671
Chile,68,56,25,39,39,41,52,54,81,90,108,110,120,125,141,151,159,171,189,186,193,196,191,205,208,206,222,204,210,198,159,183,169,188,182,171,170,177,173,185,147,164,146,179,180,181
United States,5263,4396,3488,3329,3426,3201,4178,4674,5107,5843,5894,5782,6083,6787,7063,7230,7508,8225,8706,8731,9071,9328,9140,9665,10088,10126,10118,10031,9783,9013,9213,8935,8527,7730,7344,7363,7850,7969,7768,6801,5875,6114,6281,6489,6588,6169
Others OECD Americas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Belgium,646,554,479,399,373,330,470,485,473,501,507,578,586,556,573,531,638,662,700,649,687,645,675,732,695,645,637,666,681,642,674,605,639,558,650,648,642,689,667,696,551,579,559,609,621,596
France,2211,1778,1486,1343,1414,1358,1309,1227,1331,1326,1414,1477,1434,1517,1507,1557,1677,1772,1824,1654,1726,1740,1616,1724,1718,1702,1652,1624,1663,1440,1295,1295,1144,1110,1077,1146,1092,1149,1061,976,666,683,824,919,898,919
Germany,2416,2008,1881,1717,1741,1687,1737,1689,1840,1740,1778,1793,2000,2017,2151,2041,2092,2035,2214,2100,2095,2125,2119,2150,2224,2268,2214,2157,2122,1979,1883,1828,1883,1829,1806,1843,1837,1832,1720,1737,1666,1641,1781,1562,1689,1608
Greece,358,373,294,245,245,228,339,306,283,276,294,251,282,238,261,310,354,363,375,322,391,382,386,399,410,378,401,410,388,357,406,331,419,392,420,446,472,478,491,461,459,473,443,471,482,424
Italy,1798,1748,1614,1408,1340,1283,1451,1366,1315,1384,1510,1497,1587,1566,1540,1492,1504,1604,1732,1628,1697,1678,1635,1708,1762,1807,1754,1778,1653,1531,1585,1453,1382,1178,1087,1263,1226,1340,1253,1275,1014,1145,1260,1236,1129,1105
Netherlands,1005,773,731,774,858,755,892,904,969,964,917,997,1068,1057,1058,1099,1134,1118,1152,1089,1104,1095,946,980,1051,1056,963,987,988,973,1033,987,1004,951,959,1056,1090,1092,1097,1153,998,1060,1074,1085,974,1059
