"World crude oil exports by country (1,000 b/d)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Canada,205,163,230,310,309,428,470,528,607,531,546,646,697,787,847,908,973,1043,1146,1047,1180,1148,1154,1232,1355,1372,1440,1506,1551,1493,1478,1684,1757,2059,2276,2301,2742,2893,3178,3343,3143,3222,3351,3405,3570,3668
Mexico,921,1225,1667,1718,1710,1603,1439,1505,1463,1427,1406,1511,1511,1481,1435,1429,1619,1815,1835,1677,1850,1883,1956,2114,2124,2022,2002,1808,1509,1312,1460,1420,1333,1271,1220,1247,1274,1264,1283,1200,1199,1091,1012,1085,848,614
United States,287,228,236,164,181,204,154,151,155,142,109,116,89,98,99,95,110,108,110,118,50,20,9,12,27,32,25,27,29,44,42,47,67,134,351,465,591,1158,2048,2982,3206,2963,3576,4082,4093,3987
Others OECD Americas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
Norway,402,370,375,484,580,625,697,822,944,1286,1345,1632,1847,1993,2260,2483,2803,2833,2714,2696,2903,2979,2822,2731,2682,2339,2176,1981,1674,1772,1602,1423,1303,1199,1203,1235,1372,1361,1254,1234,1502,1563,1558,1704,1691,1721
United Kingdom,785,1037,1215,1361,1560,1602,1683,1616,1413,992,1091,1059,1100,1231,1581,1614,1553,1517,1608,1717,1747,1634,1640,1390,1226,987,907,911,821,775,740,563,576,613,570,595,620,693,818,834,726,613,551,492,475,490
Others OECD Europe,280,242,237,215,224,228,262,262,249,263,250,135,120,130,194,162,166,245,214,276,341,290,348,308,206,361,323,291,255,221,212,199,164,167,129,129,110,141,95,77,48,61,33,41,45,46
Australia,0,0,0,0,16,88,81,88,102,75,107,145,141,157,143,175,161,178,212,199,307,392,386,314,262,230,200,236,249,252,314,272,261,206,244,222,200,180,215,249,253,268,257,253,242,233
Others OECD Asia Pacific,0,0,0,0,0,6,4,2,6,9,18,20,18,21,23,19,25,34,31,28,24,26,22,18,14,11,14,29,51,41,47,41,36,30,34,39,31,26,22,22,18,13,15,17,13,13
China,267,276,305,305,450,606,570,581,550,515,500,453,430,390,371,346,407,398,313,144,206,151,153,163,110,161,127,78,85,104,61,50,49,32,12,57,59,97,52,16,33,53,41,28,42,87
India,0,17,91,111,130,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei,219,159,161,164,153,164,170,148,141,130,143,162,170,169,173,174,161,161,166,191,189,185,179,183,193,198,207,170,164,152,162,154,139,115,108,112,105,98,92,107,88,69,39,31,40,55
Indonesia,1211,1257,1108,1181,1087,866,897,800,756,799,790,900,806,838,888,836,803,806,787,821,627,682,615,518,490,366,322,320,295,401,356,257,229,229,256,315,335,285,206,74,92,117,40,56,67,62
Malaysia,240,214,253,300,357,362,382,381,415,446,442,473,459,435,421,401,360,356,404,398,400,390,392,426,420,404,383,384,356,372,370,280,268,209,229,338,343,345,358,287,280,209,203,211,218,198
Vietnam,0,0,0,0,0,0,0,5,14,27,49,78,105,119,137,173,168,189,241,292,315,357,322,342,399,361,345,301,275,267,161,165,185,170,173,144,146,129,83,94,99,64,58,61,53,56
Others Asia,7,1,191,234,162,17,12,22,49,25,63,27,98,148,187,124,147,174,158,178,161,109,123,126,116,126,110,95,81,118,93,73,73,86,94,70,92,95,95,91,97,84,77,76,83,78
Brazil,1,15,22,1,0,0,0,0,4,0,0,0,0,0,0,13,2,3,0,1,20,113,233,243,230,274,366,421,431,525,581,599,488,366,517,736,891,1127,1147,1301,1401,1292,1377,1749,1707,2061
Colombia,0,0,0,0,0,0,103,146,144,164,208,170,177,199,188,331,324,345,431,516,384,296,279,230,213,237,227,234,267,371,484,558,555,703,722,667,614,642,595,609,539,422,487,484,473,440
Ecuador,113,129,120,169,172,193,196,124,189,175,172,179,191,218,238,250,241,261,247,236,241,251,231,209,287,361,373,342,347,329,340,334,358,388,422,433,400,380,367,398,352,316,313,309,356,337
Trinidad & Tobago,127,117,95,86,93,98,93,78,74,73,76,72,76,63,64,59,67,61,69,68,52,50,68,87,81,75,75,61,56,94,75,40,31,38,34,29,28,31,23,60,56,60,54,55,51,50
Venezuela,1287,1266,1058,977,999,826,949,1027,973,986,1242,1381,1429,1540,1696,1820,1976,2211,2244,1923,2004,1965,1572,1535,1562,2198,1735,2116,1765,1608,1562,1553,1725,1528,1965,1974,1835,1596,1273,847,487,448,438,550,656,699
Others Latin America,71,69,80,45,51,63,50,43,47,45,54,49,82,119,239,338,412,412,419,352,409,485,322,272,290,287,197,119,185,242,122,96,89,42,73,55,62,45,72,75,172,201,395,526,813,991
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,132,155,157,156,151,152,152,149,138,139
IR Iran,797,715,1623,1719,1522,1568,1454,1710,1696,2120,2220,2420,2528,2600,2650,2621,2630,2587,2512,2291,2492,2185,2094,2396,2684,2394,2561,2467,2431,2232,2248,2537,2102,1215,1109,1081,1922,2125,1850,651,404,763,901,1323,1566,1666
Iraq,2482,872,846,702,867,1085,1394,1717,2095,2260,1596,39,61,59,60,64,88,747,1418,2131,2040,1710,1495,389,1450,1472,1468,1643,1900,1906,1890,2166,2423,2390,2516,3005,3804,3802,3862,3968,3428,3440,3712,3467,3364,3258
Kuwait,1297,814,369,544,658,476,756,607,698,850,645,85,696,1440,1264,1186,1224,1134,1190,948,1231,1214,1138,1243,1415,1651,1723,1613,1739,1348,1430,1816,2070,2058,1995,1964,2128,2010,2050,1986,1826,1740,1879,1568,1176,1329
Oman,287,338,335,363,380,464,509,540,570,592,627,643,689,730,741,780,813,845,835,846,905,840,839,763,720,757,673,641,624,672,749,742,768,838,804,788,888,803,808,839,860,896,922,922,890,897
Qatar,466,391,323,280,324,280,297,214,226,320,348,337,362,341,323,333,367,402,572,581,618,606,568,541,543,677,620,615,701,601,587,588,588,599,595,491,503,466,477,485,464,458,544,535,541,548
Saudi Arabia,9223,9018,5639,3921,3187,2151,3266,2417,3030,3336,4500,6526,6582,6293,6234,6291,6109,6185,6390,5720,6253,6036,5285,6523,6813,7209,7029,6962,7302,6268,6644,7218,7557,7571,7153,7163,7463,6968,7372,7038,6659,6227,7364,6659,6049,6432
United Arab Emirates,1697,1439,1167,1077,1037,978,1128,1239,1322,1589,1762,2024,2060,1970,1955,1925,1943,1949,2039,1919,1815,1787,1614,2048,2172,2195,2420,2343,2328,1953,2104,2457,2445,2701,2497,2441,2408,2379,2296,2414,2418,2305,2717,2651,2717,2878
Others Middle East,128,112,107,118,104,90,80,110,254,302,347,442,361,469,595,623,620,620,620,629,674,716,706,631,518,505,416,386,361,326,336,248,123,124,123,104,74,49,38,49,55,47,34,3,0,0
Algeria,716,522,229,260,182,272,255,240,244,281,281,345,279,308,329,333,391,373,549,415,462,442,566,741,893,968,947,1254,841,747,709,843,809,744,623,642,669,633,571,584,439,446,477,483,459,475
Angola,333,328,345,360,366,363,352,342,354,366,439,460,508,465,501,567,622,661,725,732,749,694,849,823,941,947,1010,1158,1044,1770,1711,1546,1663,1669,1608,1711,1670,1577,1421,1319,1220,1080,1085,1076,1042,963
Congo,65,80,85,93,109,110,109,105,135,154,153,145,159,163,164,176,189,241,259,270,272,245,240,236,224,235,266,213,229,260,288,264,252,241,261,227,254,261,307,309,282,251,243,249,236,255
Egypt,336,363,362,371,397,442,380,450,425,433,422,412,420,403,421,397,355,313,278,284,220,138,140,100,38,57,52,43,90,86,85,83,91,97,117,156,165,139,115,90,103,111,71,75,38,49
