World proven crude oil reserves by country (m b),1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Canada1,5000,5000,4600,5675,5281,7500,8250,8792,9900,8782,10750,8448,10200,9424,9400,7100,6200,6000,6000,6800,6806,5983,6689,6433,5969,5760,5940,5913,6134,5900,5585,5292,5093,5036,4899,4894,4839,4931,4877,4704,4856,4655,4490,4254,4352,5208,4942,5014,4812,4325,4145,4122,4291,4281,4129,4354,4418,4567,5181,5324,4299,4817,4908,4971,4746,5080
Chile,110,150,150,200,225,200,175,150,136,130,125,120,125,124,200,190,182,440,400,400,400,387,372,358,345,333,322,312,303,300,300,300,300,300,300,300,300,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
Mexico,2250,2500,2500,2500,2800,2500,2500,2600,5500,6000,3200,4500,2800,3600,3582,9500,7000,14000,16000,31250,47224,56998,56998,57096,56410,55593,54880,54110,53012,51983,51298,50925,51225,50776,49775,48796,48472,47822,28399,28260,23660,22419,15124,14120,12882,11814,11048,10501,10404,10420,10161,10025,10073,9812,9711,7142,6537,5807,5333,5603,5697,5684,5637,5293,5136,5136
United States,31613,31759,31389,30970,30991,31352,31452,31377,30707,29632,39001,38063,36339,35300,32250,32682,30942,31780,31355,29810,29805,29426,27858,27735,28446,28416,26889,27256,26825,26501,26254,24682,23745,22957,22457,22351,22017,22546,21034,21765,22045,22446,22677,21891,21371,21757,20972,21317,19121,20682,23267,26544,30529,33371,36385,32318,32773,39160,43824,44191,35835,41610,45271,43492,43051,41909
Denmark,0,0,0,0,0,0,0,0,0,0,0,250,250,249,247,245,300,300,300,375,450,371,327,308,465,447,403,403,541,629,591,616,748,704,755,912,862,943,881,906,1113,1346,1277,1277,1327,1277,1157,1113,1113,1060,812,900,805,805,611,511,491,439,428,441,441,428,340,346,365,333
Norway,0,0,0,0,0,0,0,0,0,0,2000,2000,2000,4000,7300,7000,5660,6000,5900,5750,4962,4597,4484,5824,6012,6082,7982,9259,9485,9353,9951,9894,10122,10194,12277,13612,11280,10913,10366,10921,11373,11597,10448,10149,9722,9697,8548,8168,7491,7078,6804,6883,7495,7047,6539,8005,7601,7918,8645,8523,7902,7745,7573,7642,6912,5919
United Kingdom,5,5,5,5,5,5,5,10,9,9,2500,3000,6000,10900,7725,9827,9896,10070,8735,8755,8438,7875,7463,6938,6000,5625,5325,5175,4275,3825,4013,4163,4575,4538,4313,4538,4988,5175,5138,4988,4725,4538,4463,4283,3998,3870,3593,3593,3590,3100,2800,2800,2800,2979,2982,2755,2564,2500,2500,2700,2500,2000,1800,1500,1500,1300
Others OECD Europe,1658,1644,1699,2040,2500,2315,2160,2511,2393,2184,2101,2061,1955,1903,2079,1978,1748,1970,1915,2037,2259,2211,2237,2308,2533,2491,2378,2294,2318,2408,2367,2392,2238,2220,2283,2153,1913,2155,2180,2133,2160,2110,2186,2297,2209,2196,2071,2127,2120,2134,1956,1934,1900,1795,1727,1689,1608,1597,1525,1560,1569,1599,1538,1627,1622,1625
Australia,1,2,50,50,50,60,608,601,2500,2500,2440,2321,2198,2045,1897,1747,1592,1435,1278,1118,2123,2618,2931,2491,2560,2459,2874,2906,3189,3101,3157,3227,3220,3258,3818,3799,3818,4038,4774,4743,4944,4956,4573,3749,3889,3718,3515,3429,4239,4061,3831,3873,3922,3957,2390,2390,2390,2390,2390,2390,2390,1747,1803,1803,1803,1803
Others OECD Asia Pacific,60,60,55,50,50,72,67,62,61,60,56,59,99,94,105,101,133,168,170,167,227,241,238,235,218,238,225,217,237,207,272,230,230,210,186,153,185,205,187,186,186,148,113,113,110,112,112,99,104,104,165,140,125,123,111,108,101,103,93,87,85,86,87,103,89,79
China,500,600,600,600,800,1000,1000,1000,2000,2000,2000,8772,8772,10386,10386,12100,12632,12650,14053,13509,13334,13272,13241,14861,16342,17064,17138,17400,17260,16037,15998,15492,15172,16413,16236,16333,16422,16998,17399,17832,17945,18300,15509,15476,18259,18250,20220,20220,21187,21618,23268,23747,24428,24376,24649,25132,25620,25627,25927,26154,26023,26491,27003,27889,28182,34472
India,750,500,500,750,750,800,1400,1638,1500,715,956,949,897,843,788,729,3000,3000,2982,2893,3436,3444,3858,3744,3661,4090,4132,4363,4838,5345,5540,5899,5831,5684,5547,5356,5364,5468,5394,4972,5290,5513,5576,5731,5565,5919,5693,5459,5798,5823,5883,5704,5720,5711,5743,4786,4622,4495,4423,4423,4605,4489,4370,4849,4981,4995
Brunei,500,500,650,650,700,676,647,616,600,650,1000,950,1500,1600,1600,1484,1625,1550,1480,1298,1294,1500,1445,1527,1470,1443,1475,1600,1200,1152,1124,1150,1130,1250,1188,1124,1090,1060,1020,1300,1230,1160,1100,1050,1120,1105,1200,1200,1200,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
Indonesia,9500,9500,10000,10000,10000,9825,9656,9472,9253,9000,10000,10400,10005,10500,15000,14523,13973,13357,12761,12180,11603,11018,10534,10080,9611,9180,9000,9000,9000,5114,5415,5909,5598,5167,4980,4980,4980,4867,5100,5201,5123,5095,4722,4320,4301,4188,4370,3990,3990,3990,3990,3640,3291,3303,3303,3230,3230,3310,3170,3150,2480,2440,2250,2270,2410,2287
Malaysia,410,410,410,410,410,450,525,525,600,650,700,1300,1500,1500,1500,2500,2500,2500,2800,1825,2313,2295,2570,2952,3066,3023,2906,2922,3054,2943,3045,3743,4279,4277,4277,4000,3852,3880,3630,5029,4530,4457,4540,4840,5160,5252,5357,5460,5520,3572,3739,3739,3668,3750,3750,3600,3600,3600,3600,3600,3600,3600,2700,2700,2700,2700
Vietnam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,51,110,200,240,350,596,639,764,890,1246,1900,1800,1950,2200,2812,2960,3084,3119,3250,3410,4700,4500,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400,4400
Others Asia,71,71,68,64,61,77,72,68,110,117,110,102,134,155,148,129,159,229,224,213,204,385,411,410,523,572,552,680,737,867,888,844,802,1048,1034,1269,1095,1136,1268,1299,1483,1410,1505,1291,1318,1201,1209,1057,1100,1055,1062,1134,1047,1209,1227,1153,1218,1173,1145,1327,1261,1289,865,852,909,935
Argentina,2200,2400,2400,2300,2000,1900,2905,2905,3100,4000,4500,2500,4900,2500,2346,2465,2300,2503,2400,2400,2464,2426,2429,2450,2349,2316,2233,2246,2280,2168,1570,1683,2017,2217,2253,2386,2588,2621,2753,3071,2974,2879,2821,2675,2478,2320,2468,2587,2616,2520,2505,2505,2805,2820,2354,2380,2185,2162,2017,2389,2483,2411,2838,2924,2999,3093
Brazil,300,325,300,300,900,500,1000,700,850,882,850,1000,857,799,775,780,800,880,1200,1220,1300,1325,1750,1850,1976,2070,2250,2340,2550,2816,4451,4819,4966,4982,5375,6223,6681,7106,7357,8153,8464,8485,10535,11302,11591,11772,12182,12624,11722,11899,11985,12841,13154,15050,15544,16184,13000,12634,12835,13435,12715,11890,13242,14856,15894,16841
Colombia,750,750,850,900,1200,1500,1700,2000,1700,1750,1675,1663,1500,1432,900,557,825,960,750,710,554,531,610,635,1108,1244,1296,1907,2125,1984,1991,1885,3232,3156,3138,2952,2798,2577,2478,2289,1972,1842,1632,1542,1478,1453,1509,1510,1510,1362,1360,1900,2200,2377,2445,2308,2002,1665,1782,1960,2036,1820,2040,2074,2020,2035
Ecuador,30,30,25,25,25,20,18,25,325,500,750,5748,5750,5675,2500,2450,1700,1640,1170,1100,1100,850,850,860,1181,1148,1235,1594,1515,1442,1355,1524,3240,3660,3491,3385,3453,3674,4102,4428,4566,4630,5060,5060,5180,5180,5180,6368,6511,6511,7206,8235,8235,8832,8273,8273,8273,8273,8273,8273,8273,8273,8273,8273,8273,8273
